MATCH_ID,LEAGUE_ID,LEAGUE_NAME,LEAGUE_YEAR,CLUB_ID,MATCH_DATE,MATCH_DATE_KEY,TEAM_ONE_ID,TEAM_TWO_ID,INNINGS,BATTING_TEAM,BATTING_TEAM_ID,BOWLING_TEAM,BOWLING_TEAM_ID,PLAYER,PLAYER_ID,OVERS,MAIDENS,DOT_BALLS,RUNS,WICKETS,ECONOMY,EXTRAS_TEXT
4721,576,2023 Titans Second League,2023,32995,09/03/2024,20240309,3300,3298,2,CBCOB 3,3298,PHSOB 3,3300,Cj Jordaan,4116167,5.0,0,22,21,3,4.20,(3 w)
4721,576,2023 Titans Second League,2023,32995,09/03/2024,20240309,3300,3298,2,CBCOB 3,3298,PHSOB 3,3300,Walli Vayani,4081461,0.5,0,4,3,1,3.60,(2 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,1,PHSOB 3,3300,IRENE VILLAGERS 3,3299,Tristan De Klerk,3912805,5.0,0,21,24,1,4.80,(1 w1 nb)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,1,PHSOB 3,3300,IRENE VILLAGERS 3,3299,Albert Myburgh,4024779,5.0,0,22,19,2,3.80,(1 w1 nb)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,1,PHSOB 3,3300,IRENE VILLAGERS 3,3299,Phillip Weyer,4116170,5.0,1,19,32,0,6.40,(7 w2 nb)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,1,PHSOB 3,3300,IRENE VILLAGERS 3,3299,Trent Hardie,4116169,7.3,0,35,29,6,3.87,(7 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,1,PHSOB 3,3300,IRENE VILLAGERS 3,3299,Tyler Miller,3729934,3.0,0,10,25,0,8.33,
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Regan Pruss,3713341,5.0,0,17,38,2,7.60,(3 w1 nb)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Brad Goss,4081458,6.0,0,18,47,1,7.83,(1 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Christo Swanepoel,2936900,3.0,0,11,12,0,4.00,(2 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Cj Jordaan,4116167,1.0,0,3,14,0,14.00,
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Ryan Stringer,4116165,1.0,0,4,8,0,8.00,(3 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Matt Collett,4081460,1.0,0,3,14,0,14.00,(1 w)
4644,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3300,3299,2,IRENE VILLAGERS 3,3299,PHSOB 3,3300,Dewan Bohmer,4116166,0.3,0,2,6,0,12.00,
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Ruan Ebersohn,2985830,8.0,1,34,39,1,4.88,
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Clayton Brunsdon,4100291,8.0,0,29,45,2,5.62,(1 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Bennie Viljoen,3745424,6.4,0,25,50,1,7.50,(13 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Christoff Pompie Helm,2985831,8.0,0,25,55,3,6.88,(5 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Jaco Joubert,4100290,5.0,0,21,31,3,6.20,(11 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,1,CBCOB 3,3298,IRENE VILLAGERS 4,3307,Elro Van Der Heever,3745425,1.0,0,4,2,0,2.00,
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Bernard Wentzel,3928433,4.0,0,14,25,0,6.25,(3 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Ivan Havenga,3729571,3.0,0,12,23,0,7.67,(4 w1 nb)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Wayne Scott,3056109,3.0,0,12,15,1,5.00,(3 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Adriaan Venter,3673677,7.3,0,26,52,4,6.93,(8 w)
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Leon Bender,3730114,8.0,1,38,21,1,2.62,
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Dylan Kotze,2987579,8.0,0,34,21,2,2.62,
4640,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3298,3307,2,IRENE VILLAGERS 4,3307,CBCOB 3,3298,Ruben Potgieter,3729568,2.0,0,8,12,2,6.00,(4 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,1,TUKS 5,3304,HARLEQUINS 3,3306,Neyko Stiglingh,4116051,8.0,0,33,31,3,3.88,(5 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,1,TUKS 5,3304,HARLEQUINS 3,3306,Andre Duvenhage,4116055,6.0,1,23,30,2,5.00,(1 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,1,TUKS 5,3304,HARLEQUINS 3,3306,Adam Richards,4116050,8.0,0,29,35,1,4.38,(3 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,1,TUKS 5,3304,HARLEQUINS 3,3306,Travis Joshua,3678955,5.3,0,20,27,1,4.91,(1 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,1,TUKS 5,3304,HARLEQUINS 3,3306,Pieter Pretorius,4116054,9.0,3,44,20,2,2.22,
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Tiaan Engelbrecht,2936837,2.0,0,8,18,0,9.00,(2 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Martin Van Tonder,2840539,4.0,0,12,30,0,7.50,(4 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Christian Strydom,2936847,7.0,0,34,21,3,3.00,
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Gerhard De Bruin,2936835,5.0,1,21,22,1,4.40,(1 w)
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Aerton Helena,2936841,4.0,0,10,27,0,6.75,
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Johanco Faihst,3255252,4.0,0,12,20,2,5.00,
4638,576,2023 Titans Second League,2023,32995,02/03/2024,20240302,3304,3306,2,HARLEQUINS 3,3306,TUKS 5,3304,Elandré Van Den Berg,3713456,0.3,0,0,7,0,14.00,
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,1,IRENE VILLAGERS 4,3307,IRENE VILLAGERS 3,3299,Tristan De Klerk,3912805,6.0,1,24,27,1,4.50,(3 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,1,IRENE VILLAGERS 4,3307,IRENE VILLAGERS 3,3299,Albert Myburgh,4024779,7.0,2,31,23,4,3.29,(1 w1 nb)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,1,IRENE VILLAGERS 4,3307,IRENE VILLAGERS 3,3299,Kyle Kunneke,2985826,5.0,1,25,11,3,2.20,(2 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,1,IRENE VILLAGERS 4,3307,IRENE VILLAGERS 3,3299,Jacques Van Rooyen,3795662,5.2,1,28,11,2,2.06,(4 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,1,IRENE VILLAGERS 4,3307,IRENE VILLAGERS 3,3299,Josh Joubert,4100288,2.0,1,9,6,0,3.00,(2 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Gunter Geyer,3146508,2.0,0,10,11,0,5.50,(6 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Erick Knoesen,3912420,2.0,0,6,14,0,7.00,(1 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Jaco Joubert,4100290,2.0,0,5,22,0,11.00,(2 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Amohelang Sebati,3795244,2.0,0,8,18,0,9.00,(3 w)
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Christoff Pompie Helm,2985831,2.0,0,5,14,0,7.00,
4561,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3307,3299,2,IRENE VILLAGERS 3,3299,IRENE VILLAGERS 4,3307,Clayton Brunsdon,4100291,1.1,1,6,1,1,0.86,
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Tiaan Engelbrecht,2936837,8.0,1,31,38,0,4.75,(3 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Martin Van Tonder,2840539,6.0,0,24,22,1,3.67,(3 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Gerhard De Bruin,2936835,7.0,1,27,28,1,4.00,(0 w1 nb)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Christian Strydom,2936847,9.0,0,36,36,4,4.00,(2 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Johan Pretorius,3255251,2.0,0,5,24,0,12.00,(1 w1 nb)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Nico De Bruyn,3180581,4.0,0,16,24,0,6.00,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Andre Van Wyk,3266939,2.0,0,6,13,0,6.50,(2 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Elandré Van Den Berg,3713456,2.0,0,4,23,0,11.50,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,1,TUT 3,3305,TUKS 5,3304,Donovan Du Toit,3713457,5.0,0,18,33,2,6.60,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Nico Minnaar,3713344,6.0,1,25,30,0,5.00,(3 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Mark Bekker,3146406,5.0,0,21,20,1,4.00,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Erik Van Deventer,3033825,6.0,0,16,35,0,5.83,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Dewald Basson,3018234,6.0,0,16,34,0,5.67,(2 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Stefan Olivier,3729935,6.0,0,21,41,2,6.83,(6 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Ryan Seymore,4100168,8.0,1,31,41,1,5.12,(1 w)
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Micheal Tut3,3772114,3.0,0,6,21,0,7.00,
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Stefan Grobler,3018230,2.0,0,7,13,0,6.50,
4553,576,2023 Titans Second League,2023,32995,24/02/2024,20240224,3305,3304,2,TUKS 5,3304,TUT 3,3305,Jeandre Roux,3018228,1.1,0,5,3,1,2.57,
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Gerrie Viljoen,4081456,8.0,2,36,35,1,4.38,(2 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Ruan Ebersohn,2985830,8.0,0,26,68,2,8.50,(1 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Bennie Viljoen,3745424,4.0,0,15,29,1,7.25,(10 w1 nb)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Christoff Pompie Helm,2985831,8.0,2,32,32,1,4.00,(1 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Mohapi Molete,2985827,4.0,0,6,45,0,11.25,(2 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Amohelang Sebati,3795244,1.0,0,1,22,0,22.00,
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,1,PHSOB 3,3300,IRENE VILLAGERS 4,3307,Gunter Geyer,3146508,7.0,0,19,70,1,10.00,(1 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Andro Vosloo,3713342,8.0,0,36,38,4,4.75,(4 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Nuzi Ndlovu,4081457,3.0,0,8,32,0,10.67,(4 w1 nb)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Regan Pruss,3713341,8.0,0,33,41,1,5.12,(3 w1 nb)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Brad Goss,4081458,3.0,0,11,25,1,8.33,(2 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Christo Swanepoel,2936900,3.0,0,11,15,0,5.00,(1 w)
4487,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3300,3307,2,IRENE VILLAGERS 4,3307,PHSOB 3,3300,Ruan Brenner,3180560,3.0,0,16,10,2,3.33,(8 w)
4470,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3304,3302,1,TUKS 5,3304,SINOVILLE 3,3302,Keldon Van Zyl,3812052,4.0,0,18,20,0,5.00,(4 w)
4470,576,2023 Titans Second League,2023,32995,17/02/2024,20240217,3304,3302,1,TUKS 5,3304,SINOVILLE 3,3302,Keaton Steenkamp,2944947,8.1,1,27,46,1,5.63,(3 w)
